<<<<<<< HEAD
«—š†ß¨ššß¬ß®Š–š‹ß¾Š‹ß¶‹ ×¯–‡–šŒÖ
±š‰šß¸š‹ßžß¼—ž‘œšß‹ß´–œ”ß¾ŒŒ ×«—šß¾’ŒÖ
¦šž—Óßžß¨Š……Óß°ßžßµš” ×¹Ñß½“žœ”Ö
¶‹ØŒß«–’šß‹ß²‰šß°‘ ×¹Ñß½“žœ”Ö
¶‹Ø““ß¼Ššß¦Šß¾Œ‹—’žß«ßÞ ×¹Ñß¥žžÖ
°Š‹ß°™ß­š˜–Œ‹šß¬žœšß×ª˜—Ö ×©–Ö
²ž†ß‹—šß¹œšß½šß¨–‹—ß¦Š ×¬‹žß¨žŒÖ
¦Šß«†ß‹ß­Š‘ß‹—šßª‘–‰šŒš ×«–œ”†Ö
«—–Œß²ž†ß¼’šß¾Œßžß¬—œ” ×¹Ñß½“žœ”Ö
¶ß¨‘›šÓß¬—Š“›ß¶ß¸š‹ßªÑÑÑ ×µÑß³š‘‘‘Ö
¶ß¾’ß«šŒ‹–‘˜ß¦Šß¸š†ß²ž‹‹š ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¶‘Œž‘šß¶‘ß«—žß²š’ž‘š ×¼†šŒŒß·–““Ö
¦Šß¼Š“›ß²ž”šß²šß²‘š†ß¾Œßžß½Š‹œ—š ×¹Ñß¥žžÖ
¶Ø““ß²žŒ‹šß¦Šß³ž‘˜Šž˜šÓßž‘›ß¶‘ß‹—šß²šž‘‹–’šß¶Ø““ß¼šž‹šß²†ß°ˆ‘ ×«–œ”†Ö
«—šß¬‹–‘˜ž†Œß²ŠŒ‹ß½šß¹ž‹ß«—–Œß¦šž ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¶Ø’ßžß¨–Œ—‘šßž‘›ß¶Ø’ß½šž”–‘˜ ×¯–‡–šŒÖ
¦Šß«—–‘”ß«—ž‹ß¦ŠØšß½–˜˜šß¨—š‘ß¦Šß¹–““ß‹—šß©–› ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¾‘›ß¶‹ß¸šŒßžß³–‹‹“šß¬’š‹—–‘˜ß³–”šß«—–Œ ×«ž˜ß«šž’Ö
´–ŒŒ–‘˜ß¦Šß–Œß³–”šß´–ŒŒ–‘˜ß¸ž‰š“ ×«—ˆ–‘˜ß²ŠŒšŒÖ
¦Šß³”ß½š‹‹šßªŒ–›šß»ˆ‘ ×«—ˆ–‘˜ß²ŠŒšŒÖ
³Š‘ž‹–œŒß°‘ß¯˜ß¬‹–œ”Œ ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¶ß¼Š“›ß«ž”šß¦Šß·’šßž‘›ß¾ŠŒšß¦Š ×²ž˜‘žÖ
²‰šß°‰šß·˜š†ß½šž ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¦Šß³šž‰šß²šß»† ×¯ÑµÑß·ž‰š†Ö
¨Š“›ß¦Šß³–”šß‹ß½šß‹—šß²‘Œ‹šß«‘–˜—‹ßÀ ×¼ž‹ž–‘ß½šš™—šž‹Ö
²šš‹ß²šß¾‹ß‹—šß¼™™ššß¬— ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¬—šß¬ž†Œß¬—šß¼ž‘Ø‹ß¸ß·’šß¨–‹—Š‹ßžß¼—žš‘š ×ºÑß¼Œ‹š““Ö
´ššß¦Šß¬—šŒßž‘›ß¬œ”Œß°‘Óß¯š“š ×¹Ñß¥žžÖ
¨—ž‹ß¶™ß±‘šß°™ß¦Šß»šž’Œß¼’šß«ŠšßÀ ×ºÑß¼Œ‹š““Ö
¸–‰šßžß²ž‘ßžß¹–Œ— ×¾šŒ‹š›ß»š‰š“’š‘‹Ö
«—šß¨—šš“Œß°‘ß‹—šß½ŠŒß¸ß­Š‘›ßž‘›ß­Š‘› ×µÑß­–œ—’ž‘Ö
²ž–šÓß¼ž†ßžß­–™“š ×½š““†Ö
¶ß¨ž‘‹ß‹ß´‘ˆß­–˜—‹ß±ˆ ×²šž‹“ž™Ö
¨—ž‹ØŒß¦Šß»š™–‘–‹–‘ß°™ß»–‹†ßÀ ×¸Ñß²–œ—žš“Ö
·ššØŒß‹—šß¨ž†ß¶‹ß²–˜—‹ßº‘› ×¸Ñß²–œ—žš“Ö
½šž”–‘˜ß‹—šß³žˆÓß½šž”–‘˜ß‹—šß³žˆ ×µŠ›žŒß¯–šŒ‹Ö
µŠŒ‹ß½šœžŠŒšß‹—šß¬Š‘ß¨ž‘‹Œßžß¯“žœšß¶‘ß‹—šß¬”† ×¹Ñß¥žžÖ
½žŒšž““ß·ššŒß°‘“† ×¯ÑµÑß·ž‰š†Ö
°‘šß¼ŒŒßºžœ— ×²‘‹†ß¯†‹—‘Ö
¶ß¬‘–šß³–”šß¨šŒ“š† ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
·“›ß°‘ß³–”šß¼“–™™—ž‘˜š ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¶‹ß¼Œ‹Œß«ß²Šœ—ß¶™ß¶‹ß¼Œ‹Œßžß³‹ ×²ž˜‘žÖ
º‰š†ß¬š’ß–Œß¬žœš› ×²‘‹†ß¯†‹—‘Ö
º‰š†›†ß³–šß»ˆ‘ß°‘ß‹—šß¹“ßž‘›ß´ššß¼ž“’ ×´³¹Ö
³‰šß–Œß³–”šß²†ß»–œ”Óß¸š‹ß¼—šˆš›ßž‘›ß¸š‹ß¬ž‹ß°Š‹ ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
»‘Ø‹ß¹““ˆß²šß·’š ×«—ˆ–‘˜ß²ŠŒšŒÖ
¾““ß½šžŠ‹†ß²ŠŒ‹ß»–š ×±–œ”ß¼ž‰šÖ
¶ß»‘Ø‹ß¨ž‘‹ß‹ß¼ž“’ß»ˆ‘ ×«—ˆ–‘˜ß²ŠŒšŒÖ
¨šØšß¸‘‘žß·–‹ß¦Šß·ž›š ×¬œ‹šÖ
¬—ž”šß½žš“Œß°™ß¨—–Œ”†ß»ˆ‘ß²†ß«—ž‹ ×«—ˆ–‘˜ß²ŠŒšŒÖ
¶‹ØŒß½šœžŠŒšß°™ß‹—šß²š‹–œß¬†Œ‹š’ ×¯Š“ß¹–œ‹–‘Ö
¶ß»‘Ø‹ß¨ž‘‹ß‹ß¼ž‹œ—ß¾‘†›†ß±‹ß»–‘”–‘˜Ñ ×²‘‹†ß¯†‹—‘Ö
«—–Œß»šŒ‘Ø‹ß¬Šœ”Óß¶‹ØŒßžß½“žœ”ß·“šßÞ ×´Ñ¾Ñß¹šš‘Œ‹žÖ
³š‹ß²šß»ß«—–Œ ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¶ß¼ž‘Ø‹ß¬—ž”šß¶‹ ×»–‘ŒžŠßµÖ
°‘œšß¾˜ž–‘ß³š‹ß²šß»ß«—–Œ ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¯š‹š‘›ß«—ž‹ß¦ŠØšß·šœŠ“šß¯–‹ ×«š§Ö
º‡žœ‹“† ×¯Š“ß¹–œ‹–‘Ö
¬‹ß°™ ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¯œšš›Óß¨–‹—ß¹–‘˜šŒß¼ŒŒš› ×«š§Ö
«—šßª‘–‰šŒšß–Œß¬’šˆ—ššß¶‘ß·šš ×µÑ¸ÑºÑ²Ñß¹žž–•šÖ
¦ŠØšß¾Š‹ß‹ß·Š‹ß¬’š›† ×µž……†ßµš™™Ö
¶ß¬—Š“›ß½šß‹—šß¯–’ß°™ß‹—šß¦šž ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
µšŒŠŒß¼ž‘Ø‹ß¬ž‰šß¦ŠÓß«—Š˜—ß¶‹ØŒß±–œšß‹ß«—–‘”ß·šß«–š› ×½“žœ”ß¼ˆšŒÖ
²†ß·šž‹ß–ŒßµŠŒ‹ßžß²ŠŒœ“šß¶‘ßžß¼ž‰–‹† ×¹Ñß½“žœ”Ö
¬‹šß¾Œ–›šÓß½Š‹œ— ×¯Š“ß¹–œ‹–‘Ö
«—šß¨“›ß–Œßžß¹–š‘›“†ß¯“žœš ×²ž˜‘žÖ
¬’š‹–’šŒß³–™šß–Œß°Œœš‘š ×½“žœ”ß¼ˆšŒÖ
«ž”šß¦Šß²š›–œž‹–‘Œßž‘›ß¯šžž‹–‘Œßž‘›ß­ž’ß¶‹ßªß¦Šß¬‘Š‹ ×¹Ñß¥žžÖ
¼Š‘‹ß‹—šß½Š“šŒß¶‘ß¦Šß·ž– ×«—šß½šš›šŒÖ
¦Šß°ˆ‘ß‹—šß¬Š‘ ×«—ˆ–‘˜ß²ŠŒšŒÖ
¶ß±šš›ßžß³–‹‹“šß¯–Œ‘ ×«—ˆ–‘˜ß²ŠŒšŒÖ
ºžŒšß²†Œš“™ß¶‘‹ß‹—šß½›†ß½ž˜ ×¯ÑµÑß·ž‰š†Ö
¾ß³ž›†ß¬—ž‰šŒß·šß³š˜Œ ×¼Ñß²š–•š–‘˜Ö
²‹—š—›ß²šž‘Œß²š‘‹ž“ß¹šš…š ×«—šß½šš›šŒÖ
¼šœ‹’Š‘› ×¯Š“ß¹–œ‹–‘Ö
¶ß»‘Ø‹ß³–”šß»–‹ ×«—šß½šš›šŒÖ
½–‘˜ß°Š‹ß‹—šß¸–’ ×¯Š“ß¹–œ‹–‘Ö
¦Šß¼Š“›ß½šßžß¬—ž›ˆ ×«—šß½šš›šŒÖ
¶™ß¦ŠØšß¬ß¬šœ–ž“ß¨—†ßžš‘Ø‹ß¦Šß»šž›ßÀ ×«—šß½šš›šŒÖ
«—šß¯ž‹—ß°™ß‹—šß­–˜—‹šŠŒß²ž‘ß–Œß½šŒš‹ß°‘ß¾““ß¬–›šŒß¨–‹—ß‹—šß¶‘–ŽŠ–‹–šŒß°™ß‹—šß¬š“™–Œ—ßž‘›ß‹—šß«†ž‘‘†ß°™ßº‰–“ß²š‘Ñ ×¯Š“ß¹–œ‹–‘Ö
½“šŒŒš›ß–Œß·šß¨—ß¶‘ß‹—šß±ž’šß°™ß¼—ž–‹†ßž‘›ß¸›ß¨–““ß¬—š—š›Œß‹—šß¨šž”ß«—Š˜—ß‹—šß©ž““š†ß°™ß»ž”‘šŒŒÓß¹ß·šß–Œß«Š“†ß·–Œß½‹—šØŒß´šššßž‘›ß‹—šß¹–‘›šß°™ß³Œ‹ß¼—–“›š‘Ñ ×¯Š“ß¹–œ‹–‘Ö
¾‘›ß¶ß¨–““ß¬‹–”šß»ˆ‘ßª‘ß«—Œšß¨–‹—ß¸šž‹ß©š‘˜šž‘œšßž‘›ß¨–‹—ß¹Š–ŠŒß¾‘˜šß«—Œšß¨—ß¾‹‹š’‹ß‹ß¯–Œ‘ßž‘›ß»šŒ‹†ß²†ß½‹—šŒÑ ×¯Š“ß¹–œ‹–‘Ö
¾‘›ß¦Šß¨–““ß´‘ˆß«—ž‹ß²†ß±ž’šß–Œß‹—šß³›ß¨—š‘ß¶ß³ž†ß²†ß©š‘˜šž‘œšßª‘ß«—ššÑ ×¯Š“ß¹–œ‹–‘Ö
¬‹šß°‘ß‹—šß½ž”šŒ ×Íßª‘“–’–‹š›Ö
¦Šß»‘Ø‹ß¨ž‘‘žß´‘ˆ ×¯Š“ß¹–œ‹–‘Ö
¦Šß»–‹†ß¬ˆ–‹œ—Óß¦ŠØšß°‘ß¾˜ž–‘ ×«—šß½šš›šŒÖ
¬—šØŒßžß¸›ß¬—š–“žß½Šœš ×²‘‹†ß¯†‹—‘Ö
¶Ø’ß¸‘‘žß¸š‹ß²š›–š‰ž“ß°‘ß¦Šß¾ŒŒ ×¯Š“ß¹–œ‹–‘Ö
«—ššß³–‹‹“šß¹‘…–šŒ ×¯Š“ß¹–œ‹–‘Ö
¶‹ØŒß±‹ß¦Šß¹žŠ“‹ ×¯Š“ß¹–œ‹–‘Ö
¦Šß¨–““ß½šß¬Š–Œš›ß¾‹ß¨—ž‹ß­šŒ–›šŒß¶‘ß¦Šß¶‘Œ–›š ×¾šŒ‹š›ß»š‰š“’š‘‹Ö
«—šß¼žš‘‹šß¸šŒß½ž‘˜ß½ž‘˜ ×«—šß½šš›šŒÖ
º‰š†›†ß¨ž‘‹Œß‹ß½šß±ž”š›ßž‘›ß¹ž’ŠŒ ×«–œ”†Ö
­†ž“šß¨–‹—ß¼—ššŒš ×¯Š“ß¹–œ‹–‘Ö
¬—–‹ß·žš‘Œ ×¯Š“ß¹–œ‹–‘Ö
¦Šß¹–““ß¦Šß¬žœšß¬ß¬ˆšš‹ ×¹Ñß¾“šÖ
¯ŠŒ—ß¶‹ß­šž“ß¸› ×¬ž“‹ßØ‘Øß¯šžÖ
¼—šœ”ß¦Šß¶‘Š‹ ×»Ñß©ž‘ß»šß¬š“Ö
¼ž‹—“–œß¬œ—“ß¸–“Œß­Š“š ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¶‹ß¨žŒß²†ß¯“šžŒŠš ×¯Š“ß¹–œ‹–‘Ö
¨šß»‘Ø‹ß½‹—šß¾‘†‘š ×³¶©ºÖ
¶ß¨žš›ßžß±šˆŒžšß­Š‘›ß²†ß·šž› ×¹Ñß¥žžÖ
´–œ”ß‹—šß»˜ßž‘›ß¦Šß¨–““ß»–š ×²ž˜‘žÖ
¨šß¾““ß¸š‹ß‹—šß¹“ŠÓß¨šß¾““ß¸š‹ß¾–›Œ ×³¶©ºÖ
°‘šß­–“šß¾‹ßžß«–’š ×½–ž‘œžØŒß¬’Š‹ß¬—žœ”Ö
¨šß·ž‰šß±ß²‘š† ×ºÑß¼“š’š‘‹–Ö
¼ž†ß²šß¾ˆž† ×²‹ŒÖ
¶ß¬“‰šß¯“š’Œ ×¯Š“ß¹–œ‹–‘Ö
¾ß¯‹š–‘ß–Œßžß¬š‹ß°™ß¼›–‘ž‹šŒ ×¾Ñ¯Ñß·š–‘šÖ
¶‹ß»šŒ‘Ø‹ß·ž‰šß‹ß½šß«–ß« ×¯Š“ß¹–œ‹–‘Ö
º‰š†›†ØŒß¸›ßº‘Š˜—ß¹ß¬’šß¼—ž‘˜š ×³¶©ºÖ
¶‹ØŒß¾˜ž–‘Œ‹ß‹—šß­Š“šŒ ×¯Š“ß¹–œ‹–‘Ö
¶Ø’ß¾‘ß°ž”’ž‘ ×¯Š“ß¹–œ‹–‘Ö
¶ß­–š›ß‹—šß¼›ß­–˜—‹ß°Š‹ß°™ß‹—šß¯—‘š ×¼ž‹Ñß½šš™—šž‹Ö
¶ß¬’š““ß¬’”šß¹’ßžß¸Š‘ß±ž’š›ßº‡‹–‘œ‹–‘ ×¯–‡–šŒÖ
¨–‹—ßžß³šž›ß¹–““š›ß¬‘ˆŒ—š ×¹Ñß¥žžÖ
­–˜—‹ß½š‹ˆšš‘ß‹—šßº†šŒ ×¹Ñß¥žžÖ
½–½šž‹ß–Œß±‹ß¾‰ž–“ž“šß¶‘ß­š˜Š“žß¬—Œ ×¯ÑµÑß²šŠ“š‘—™™Ö
­Šß¶‹ß­–˜—‹ß¾œœŒŒß¦Šßº†šŒ ×¹Ñß¥žžÖ
¬—ž”šß¦ŠŒš“™ ×¦º¬Ö
¶ß¾’ßžß¨‘›š™Š“ß«—–‘˜ ×´–›ß¼š“šÖ
¨ž†ß‹ß¸ß»Š›š ×½šž‰–Œßž‘›ß½Š‹‹—šž›Ö
«—šß²–œŒšœ‘›ß–Œß¨–‹—–‘ß­šžœ— ×¯ÑµÑß©ž‘ß²žžš‘Ö
²–œŒšœ‘›ß·ššß¶ß¼’š ×¯ÑµÑß©ž‘ß²žžš‘Ö
¼‘™–’š› ×¬‹žß«š”Ö
¶™ß¦Šß»‘Ø‹ß³–”šß¼“ß®Š‹šŒß¼—šœ”ß¦Šß¸²§­¼ß¹–“š ×¦Šß¬†Œž›’–‘Ö
¨—š‘ß¶‹ß¬‹ž‹Œß‹ß¬‹ž‹ß¶‹Ø““ß±š‰šß¬‹ ×²ž˜‘žÖ
¶Ø’ßžßµš” ×¹Ñß½“žœ”Ö
¶‹ß¨Š“›‘Ø‹ß·Š‹ß‹ß¨–šß°‘œšß¶‘ßžß¨—–“š ×½šž‰–Œßž‘›ß½Š‹‹—šž›Ö
¨š“œ’šß‹ß‹—šß¯ˆšß¾˜š ×Íßª‘“–’–‹š›Ö
¶™ß¦Šß¬ššß²šß¸š‹‹–‘˜ß·–˜—Óß´‘œ”ß²šß»ˆ‘ ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
«—šß¯›“šß½–‹šŒ ×¹Ñß¥žžÖ
«—šß¯›“šß¼—šˆŒß¶‹ ×¹Ñß¥žžÖ
¶ß¸‹ßžß¹‹†ß»““žß½–““ ×¹Ñß¥žžÖ
¨šß³”ß¯š‹‹†ß¬—žß¶‘ß«—šŒšß¼“‹—šŒ ×¹Ñß¥žžÖ
¦Šß¸‹ß‹ß­š“ž‹šß‹ß¶‹ ×¾ÑºÑß«›žÖ
«—ž‹ß¨žŒß¯š‹‹†ß¼“ ×½šž‰–ŒÖ
«—ž‹ß¨žŒß­šž““†ß¼“ ×½Š‹‹—šž›Ö
·ž‘˜ß°‘ß‹ß¦Šßº˜ ×¹Ñß½“žœ”Ö
¯Š’ßªß‹—šß©“Š’šß¾“‘˜ß¨–‹—ß‹—šß«š’ ×µž……†ßµš™™Ö
­ž’‘šŒß¹ßº‰š ×¯ÑµÑß©ž‘ß²žžš‘Ö
·ž‰šßžß±–œšß»ž† ×­Ñß²œ»‘ž“›Ö
¨—ž‹š‰šß·žš‘š›ß‹ß¯‘˜ßÀ ×¹Ñß½“žœ”Ö
²ž”šß‹—šß¹“ß½Š‘ ×Íßª‘“–’–‹š›Ö
«—ž‹ß¨žŒß¼“ ×½šž‰–Œßž‘›ß½Š‹‹—šž›Ö
«—šŒšß¸’žœŒß¸Š†Œß­šž““†ß­œ” ×¯ÑµÑß²šŠ“š‘—™™Ö
¦Šß·šžß¹‹Œ‹šŒß¼’–‘˜ß¹’ß½š—–‘› ×¼“ŒŒž“ß¼ž‰šÖ
¶‹ß–Œß³Š‘œ—‹–’š ×¾Ñ­Ñß©ž‘ß½ŠŠš‘Ö
¦Šß¼žŒ—š›ß¶‘‹ß‹—šß¬ˆž’Œ ×¬–“–œ‘ß¸ž—–œŒÖ
¶ß¾’ßžß¯ß³‘šŒ’šß¼ˆ† ×³Šœ”†ß³Š”šÖ
¼“–œ”š‹†ß¼“–œ”š‹†ß¼“–œ” ×¬†Œ‹š’ß²ž‘ž˜šß¹’ß·š““Ö
½šš‘ß«—ššÓß»‘šß¶‹ ×½šž‰–Œßž‘›ß½Š‹‹—šž›Ö
³ž›ßªß¦Šß­Ššß½Š““š‹Œ ×ÎÏß¼¼Ö
·ˆß»ß¦Šß³–”šß¦Šß©žœž‹–‘ß¬ß¹žßÀ ×¬šš›ßÍßÒß¼Š–Œšß¼‘‹“Ö
¶‹ØŒß¬ß¹žŒ‹ß¶‹ØŒß¬“ˆ ×¹Ñß½“žœ”Ö
¶œ—ß½–‘ßº–‘ß½š“–‘š ×µÑ¹Ñß´š‘‘š›†Ö
«ž”šß»š—†›ž‹š›ß¨ž‹šß°‘ß¦Šß»šŒš‹ß«–Œ ×¬žœšß®ŠšŒ‹ß¶¶¶Ö
¦Šß¼Š‘‹†ß±šš›Œß¦°ª ×ªÑ¬Ñß¾’†Ö
»‘Ø‹ßºž‹ß«—ž‹ß¦š““ˆß¬‘ˆ ×¹Ñß¥žžÖ
¶ß»ß¶‹ß¾““ß‹—šß«–’š ×²ž˜‘žÖ
µŠŒ‹ß¸–‰šß²šßžß½“– ×¹Ñß½“žœ”Ö
¸žž˜šß¼““šœ‹–‘˜ÑÑÑ ×¸±ªßº’žœŒÖ
¼Š‹ß¶‹ß»ššßž‘›ß¼Š‹ß¶‹ß¨–›š ×«—šß¨ž“”žŠ‹ŒÖ
½šž‹ß°‘ß‹—šß½ž‹ß¨–‹—ßžß½žŒšž““ß½ž‹ ×«—šß­ž’‘šŒÖ
²†ß·šž›ß¸šŒß¯ß¯ß¯ß¯ß¯ ×¹Ñß½“žœ”Ö
·ž‘˜Š‹ß¶‘ß‹—šß¬ŠŠŒß¶™ß¦ŠØ‰šß¸‹ß‹—šß¸Š‹Œ ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¶ß·ž‰šßžß½ž›ß¼žŒšß°™ß¯Š“šß»–ž—šž ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¶‹ØŒß½–œ†œ“šß­šž–ß²ž‘ßÞ ×²‘‹†ß¯†‹—‘Ö
¶Ø‰šß¸‹ß«ˆß«Š‘‹ž“šŒßž‘›ßžß²–œ—‘š ×½Ñß·ž‘Œš‘Ö
¶ß¾’ß‹—šß¯Œ†œ—‹—šž–Œ‹Ñß¯“šžŒšÓß»šŒœ–šß¦Šß¯“š’ŒÑ ×¸±ªßº’žœŒÖ
¨ž‹œ—ß°Š‹ß¨—ššß‹—šß·ŠŒ”–šŒß¸ ×¹Ñß¥žžÖ
¶ß¨žŒß½‘ß‹ß·ž‰šß¾›‰š‘‹Šš ×¹Ñß¥žžÖ
¶Œß«—ž‹ßžß­šž“ß¯‘œ—ßÀ ×¹Ñß¥žžÖ
«—š†Øšß­š›ß·‹ ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¦Šß½‘šŒß¸‹ßžß³–‹‹“šß²žœ—–‘š ×¯–‡–šŒÖ
°—ß²†ß¸›ßÞß¶‹ØŒß‹—šß¹Š‘”†ß¬—–‹ ×½šžŒ‹–šß½†ŒÖ
«—ˆ–‘˜ß‹—šß½ž†ß¾ˆž†ß¨–‹—ß‹—šß¬¯¼ ×¬Ñß·ž†ˆž›Ö
º‘˜ž˜š ×µÑ³Ñß¯–œž›Ö
º‰š†›†ß–Œß¬’žŒ—–‘˜ß«—–‘˜Œß»ˆ‘ ×°™™Œ–‘˜Ö
·š†ß²ž‘ß¦Šß´‘ˆÓß¶Ø’ß­šž““†ß°´ ×°™™Œ–‘˜Ö
¶Ø’ß±‹ß¸‘‘žß»–šß·ššßÞ ×¬—ššÖ
¶Ø›ß³–”šß²‘›ž†ß²‘–‘˜Œß½š‹‹šß¶™ß«—š†ß¬‹ž‹š›ß³ž‹š ×¸ž™–š“›Ö
·ššØŒß¾‘‹—šßªŒš™Š“ß®Š‹š ×¬Ñß½‹Ö
¨–“›ß¯–‘‹šŒß¼Š“›‘Ø‹ß»ž˜ß²šß¾ˆž† ×´Ñ¾Ñß¹šš‘Œ‹žÖ
³š‹ØŒß¸ß·ž‘˜ß°Š‹ß¶‘ßžß²ž““ ×³¶©ºÖ
«—šŒšßžšß¶›šžŒÓß«—š†ßžšß±‹ß³–šŒ ×²ž˜‘žÖ
